               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12574,            0.043648,                   0,           0.0015294,             0.11494,           0.0011958,          0.00021081,             0.12238,            0.037125,                   0,              0.0991,              0.0001,              0.0001
                   1,             0.12544,            0.042077,                   0,           0.0012324,            0.091954,           0.0011689,          0.00021841,             0.12203,            0.036606,                   0,            0.097299,          0.00029851,          0.00029851
                   2,              0.1263,            0.044247,                   0,           0.0017461,             0.12644,           0.0014682,          0.00026639,             0.12107,            0.036118,                   0,            0.095495,          0.00049505,          0.00049505
                   3,             0.12243,            0.043531,                   0,           0.0021678,             0.13793,           0.0016312,           0.0003474,             0.11962,            0.035637,                   0,             0.09369,           0.0006896,           0.0006896
                   4,             0.12242,            0.038795,                   0,           0.0035586,             0.16092,           0.0021832,          0.00042833,             0.11777,            0.035225,                   0,            0.091882,          0.00088218,          0.00088218
                   5,             0.12201,            0.044277,                   0,            0.007697,             0.16092,            0.005111,          0.00088729,             0.11604,            0.034729,                   0,            0.090073,           0.0010728,           0.0010728
                   6,             0.11779,            0.050467,                   0,            0.037566,            0.068966,           0.0088391,           0.0014349,             0.11383,            0.034439,                   0,            0.088261,           0.0012614,           0.0012614
                   7,             0.11471,            0.046717,                   0,            0.043764,            0.094175,            0.014239,           0.0023497,             0.11189,            0.033989,                   0,            0.086448,            0.001448,            0.001448
                   8,             0.11731,            0.041116,                   0,             0.04083,             0.10345,            0.012569,            0.002474,             0.11021,            0.033905,                   0,            0.084633,           0.0016327,           0.0016327
                   9,             0.11031,            0.045484,                   0,            0.089801,            0.068055,             0.02191,           0.0040736,             0.10917,            0.033661,                   0,            0.082815,           0.0018154,           0.0018154
                  10,             0.11172,            0.055209,                   0,             0.16279,            0.068966,            0.049498,           0.0082138,             0.10756,            0.033279,                   0,            0.080996,            0.001996,            0.001996
                  11,             0.11058,            0.048494,                   0,             0.19335,            0.091954,            0.059247,            0.015315,             0.10549,            0.033012,                   0,            0.079175,           0.0021748,           0.0021748
                  12,             0.10533,            0.045931,                   0,             0.19649,             0.12644,            0.072033,            0.018147,             0.10217,            0.033073,                   0,            0.077352,           0.0023515,           0.0023515
                  13,             0.10589,            0.049654,                   0,              0.1852,             0.12644,            0.090801,            0.023003,            0.099804,            0.033203,                   0,            0.075526,           0.0025263,           0.0025263
                  14,             0.10092,            0.048225,                   0,             0.25762,              0.1954,             0.12232,            0.032972,            0.095096,            0.033348,                   0,            0.073699,            0.002699,            0.002699
                  15,             0.10166,            0.053943,                   0,             0.11653,             0.18391,            0.043032,            0.010867,             0.10243,            0.031654,                   0,             0.07187,           0.0028698,           0.0028698
                  16,             0.10464,            0.050596,                   0,             0.13366,             0.21839,            0.054439,            0.012516,             0.10172,            0.031822,                   0,            0.070039,           0.0030386,           0.0030386
                  17,             0.10217,             0.04168,                   0,             0.15335,             0.22989,            0.065836,            0.016761,             0.10073,            0.030937,                   0,            0.068205,           0.0032055,           0.0032055
                  18,            0.098401,            0.043686,                   0,             0.11054,             0.18391,            0.064013,            0.017999,            0.098685,            0.030846,                   0,             0.06637,           0.0033703,           0.0033703
                  19,            0.096672,            0.046596,                   0,             0.16287,             0.31034,            0.099923,            0.031089,            0.098561,            0.029888,                   0,            0.064533,           0.0035332,           0.0035332
                  20,            0.094962,            0.043237,                   0,             0.20691,             0.25287,              0.1295,            0.037817,            0.092581,            0.029892,                   0,            0.062694,           0.0036941,           0.0036941
                  21,            0.088262,            0.037234,                   0,             0.23194,              0.2069,             0.12493,            0.040916,            0.092415,            0.029362,                   0,            0.060853,            0.003853,            0.003853
                  22,            0.091625,            0.051549,                   0,             0.27221,             0.36544,             0.16715,            0.055973,            0.094198,             0.02853,                   0,             0.05901,           0.0040099,           0.0040099
                  23,            0.095427,            0.039993,                   0,             0.29274,             0.33333,             0.18742,            0.051167,            0.094329,            0.028347,                   0,            0.057165,           0.0041649,           0.0041649
                  24,            0.093689,            0.041013,                   0,               0.273,             0.35632,             0.18009,            0.058852,            0.090986,            0.028793,                   0,            0.055318,           0.0043179,           0.0043179
                  25,            0.087762,            0.037146,                   0,             0.13539,             0.35632,            0.080539,            0.025338,            0.096458,             0.03059,                   0,            0.053469,           0.0044689,           0.0044689
                  26,            0.091637,            0.044864,                   0,             0.29022,             0.36782,             0.24106,            0.069703,            0.091824,            0.029449,                   0,            0.051618,           0.0046179,           0.0046179
                  27,            0.091054,            0.036777,                   0,             0.29022,             0.36782,             0.24106,            0.069703,            0.091824,            0.029449,                   0,            0.049765,           0.0047649,           0.0047649
                  28,            0.085897,            0.040601,                   0,             0.16052,             0.42529,             0.12855,            0.038288,            0.087322,            0.030426,                   0,             0.04791,             0.00491,             0.00491
                  29,            0.083512,            0.044635,                   0,             0.21373,             0.43743,              0.1712,            0.054556,             0.10306,            0.028347,                   0,            0.046053,           0.0050531,           0.0050531
                  30,            0.091654,            0.044528,                   0,             0.21373,             0.43743,              0.1712,            0.054556,             0.10306,            0.028347,                   0,            0.044194,           0.0051941,           0.0051941
                  31,            0.084028,            0.041297,                   0,             0.27545,             0.40641,             0.26316,            0.069378,            0.087385,            0.027664,                   0,            0.042333,           0.0053333,           0.0053333
                  32,            0.075194,            0.039991,                   0,             0.24003,             0.41379,             0.19697,            0.044055,              0.0885,            0.027477,                   0,             0.04047,           0.0054704,           0.0054704
                  33,            0.081851,            0.029054,                   0,             0.24003,             0.41379,             0.19697,            0.044055,              0.0885,            0.027477,                   0,            0.038606,           0.0056056,           0.0056056
                  34,             0.08417,            0.041961,                   0,             0.53268,             0.43678,             0.46418,             0.19033,             0.08097,            0.026176,                   0,            0.036739,           0.0057387,           0.0057387
                  35,            0.071856,             0.03471,                   0,             0.10756,             0.43678,            0.084669,            0.029269,             0.09343,            0.027245,                   0,             0.03487,           0.0058699,           0.0058699
                  36,            0.088978,            0.040308,                   0,             0.10756,             0.43678,            0.084669,            0.029269,             0.09343,            0.027245,                   0,            0.032999,           0.0059991,           0.0059991
                  37,            0.084204,            0.038487,                   0,              0.2696,             0.58621,              0.2347,            0.094755,            0.084718,            0.024284,                   0,            0.031126,           0.0061264,           0.0061264
                  38,             0.08193,            0.031684,                   0,             0.16791,             0.51724,             0.17123,            0.041724,            0.080642,            0.023319,                   0,            0.029252,           0.0062516,           0.0062516
                  39,            0.071176,             0.03768,                   0,             0.16791,             0.51724,             0.17123,            0.041724,            0.080642,            0.023319,                   0,            0.027375,           0.0063749,           0.0063749
                  40,            0.075531,            0.042162,                   0,             0.45131,             0.51724,             0.48373,             0.20702,             0.08706,            0.022995,                   0,            0.025496,           0.0064962,           0.0064962
                  41,            0.079322,            0.039881,                   0,             0.27892,             0.50575,             0.24168,            0.088932,            0.079444,            0.026039,                   0,            0.023616,           0.0066155,           0.0066155
                  42,            0.078851,            0.032878,                   0,             0.27892,             0.50575,             0.24168,            0.088932,            0.079444,            0.026039,                   0,            0.021733,           0.0067329,           0.0067329
                  43,            0.082615,            0.043456,                   0,             0.34255,             0.49425,             0.40505,             0.14111,            0.094803,            0.025173,                   0,            0.019848,           0.0068482,           0.0068482
                  44,            0.078695,            0.031614,                   0,             0.34255,             0.49425,             0.40505,             0.14111,            0.094803,            0.025173,                   0,            0.017962,           0.0069616,           0.0069616
                  45,             0.08115,            0.028844,                   0,             0.23542,             0.48276,             0.33528,              0.0904,            0.082709,            0.026428,                   0,            0.016073,            0.007073,            0.007073
                  46,            0.081608,            0.026661,                   0,             0.23542,             0.48276,             0.33528,              0.0904,            0.082709,            0.026428,                   0,            0.014182,           0.0071824,           0.0071824
                  47,            0.084217,            0.032093,                   0,             0.38212,             0.47126,             0.41654,             0.14735,            0.084417,            0.021183,                   0,             0.01229,           0.0072898,           0.0072898
                  48,            0.075238,            0.036374,                   0,             0.38212,             0.47126,             0.41654,             0.14735,            0.084417,            0.021183,                   0,            0.010395,           0.0073953,           0.0073953
                  49,            0.074183,             0.02866,                   0,              0.4026,             0.52676,             0.39422,             0.15995,             0.07459,            0.022354,                   0,           0.0084988,           0.0074988,           0.0074988
                  50,            0.071212,            0.035276,                   0,              0.4026,             0.52676,             0.39422,             0.15995,             0.07459,            0.022354,                   0,            0.007525,            0.007525,            0.007525
                  51,            0.073581,            0.028061,                   0,             0.33512,             0.51724,             0.30873,            0.079509,            0.074851,            0.023323,                   0,            0.007525,            0.007525,            0.007525
                  52,            0.068142,            0.032342,                   0,             0.33512,             0.51724,             0.30873,            0.079509,            0.074851,            0.023323,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,            0.067464,            0.038967,                   0,             0.35486,             0.46788,             0.42578,             0.16595,            0.071632,            0.021729,                   0,            0.007426,            0.007426,            0.007426
                  54,             0.06248,            0.031579,                   0,             0.35486,             0.46788,             0.42578,             0.16595,            0.071632,            0.021729,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,            0.061064,            0.034102,                   0,             0.29036,             0.58621,             0.36945,             0.09811,            0.074296,            0.021561,                   0,            0.007327,            0.007327,            0.007327
                  56,            0.073802,            0.027849,                   0,             0.29036,             0.58621,             0.36945,             0.09811,            0.074296,            0.021561,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,            0.070229,              0.0368,                   0,             0.40252,             0.62069,              0.4402,             0.21415,            0.073287,            0.023052,                   0,            0.007228,            0.007228,            0.007228
                  58,            0.068262,            0.037071,                   0,             0.40252,             0.62069,              0.4402,             0.21415,            0.073287,            0.023052,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,            0.066375,            0.034538,                   0,             0.28368,             0.73563,             0.43337,             0.17206,            0.065769,             0.02372,                   0,            0.007129,            0.007129,            0.007129
                  60,            0.062166,             0.03326,                   0,             0.28368,             0.73563,             0.43337,             0.17206,            0.065769,             0.02372,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,            0.059821,             0.02782,                   0,             0.28522,             0.46326,             0.35091,             0.14711,            0.072791,             0.02356,                   0,             0.00703,             0.00703,             0.00703
                  62,             0.06874,            0.031635,                   0,             0.28522,             0.46326,             0.35091,             0.14711,            0.072791,             0.02356,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,            0.069539,            0.024267,                   0,             0.27641,             0.63218,             0.25202,             0.10714,             0.06262,            0.022064,                   0,            0.006931,            0.006931,            0.006931
                  64,            0.067151,            0.036653,                   0,             0.27641,             0.63218,             0.25202,             0.10714,             0.06262,            0.022064,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,            0.060737,            0.023364,                   0,             0.38254,             0.56322,             0.43904,             0.10968,            0.082169,            0.021748,                   0,            0.006832,            0.006832,            0.006832
                  66,             0.07554,            0.029284,                   0,             0.38254,             0.56322,             0.43904,             0.10968,            0.082169,            0.021748,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,            0.078444,            0.027307,                   0,             0.53117,             0.56322,             0.57654,             0.26733,            0.056242,            0.021183,                   0,            0.006733,            0.006733,            0.006733
                  68,            0.055244,            0.033874,                   0,             0.53117,             0.56322,             0.57654,             0.26733,            0.056242,            0.021183,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,            0.057508,            0.036868,                   0,             0.56442,             0.52133,             0.57345,             0.24953,            0.060586,            0.021423,                   0,            0.006634,            0.006634,            0.006634
                  70,            0.061235,            0.021527,                   0,             0.56442,             0.52133,             0.57345,             0.24953,            0.060586,            0.021423,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,            0.058298,            0.029005,                   0,             0.45313,             0.50575,             0.49059,             0.19598,            0.057764,            0.020866,                   0,            0.006535,            0.006535,            0.006535
                  72,            0.051197,             0.02477,                   0,             0.45313,             0.50575,             0.49059,             0.19598,            0.057764,            0.020866,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,            0.053508,             0.02726,                   0,             0.49839,             0.58621,             0.56033,              0.1983,            0.065971,            0.020309,                   0,            0.006436,            0.006436,            0.006436
                  74,            0.068105,            0.031414,                   0,             0.49839,             0.58621,             0.56033,              0.1983,            0.065971,            0.020309,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,            0.064106,            0.030973,                   0,               0.431,             0.67816,             0.48292,             0.23938,            0.054658,             0.01923,                   0,            0.006337,            0.006337,            0.006337
                  76,            0.049765,            0.029501,                   0,               0.431,             0.67816,             0.48292,             0.23938,            0.054658,             0.01923,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,            0.051995,            0.030378,                   0,             0.42019,             0.56322,             0.43625,             0.14583,            0.058271,            0.020805,                   0,            0.006238,            0.006238,            0.006238
                  78,            0.059013,            0.030774,                   0,             0.42019,             0.56322,             0.43625,             0.14583,            0.058271,            0.020805,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,            0.054911,            0.031782,                   0,             0.61302,             0.56322,             0.59669,             0.28006,            0.049317,            0.020756,                   0,            0.006139,            0.006139,            0.006139
                  80,            0.048522,            0.036303,                   0,             0.61302,             0.56322,             0.59669,             0.28006,            0.049317,            0.020756,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,            0.045522,            0.028952,                   0,             0.47889,             0.52874,             0.45611,             0.16407,            0.064544,            0.021767,                   0,             0.00604,             0.00604,             0.00604
                  82,            0.049726,            0.025623,                   0,             0.47889,             0.52874,             0.45611,             0.16407,            0.064544,            0.021767,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,            0.054118,            0.028492,                   0,             0.48131,             0.58621,             0.48262,             0.21909,            0.062583,            0.021732,                   0,            0.005941,            0.005941,            0.005941
                  84,            0.055583,            0.030269,                   0,             0.48131,             0.58621,             0.48262,             0.21909,            0.062583,            0.021732,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,            0.054453,            0.027726,                   0,             0.50085,             0.56322,             0.52817,             0.28507,            0.055852,            0.021294,                   0,            0.005842,            0.005842,            0.005842
                  86,            0.052146,             0.02947,                   0,             0.50085,             0.56322,             0.52817,             0.28507,            0.055852,            0.021294,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,            0.052782,            0.029334,                   0,             0.54118,             0.58621,             0.56167,             0.29315,            0.053246,            0.019348,                   0,            0.005743,            0.005743,            0.005743
                  88,            0.051928,             0.03251,                   0,             0.54118,             0.58621,             0.56167,             0.29315,            0.053246,            0.019348,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,            0.049633,            0.022269,                   0,             0.67157,             0.72863,             0.76563,             0.26822,             0.05457,            0.018452,                   0,            0.005644,            0.005644,            0.005644
                  90,            0.054883,            0.031595,                   0,             0.67157,             0.72863,             0.76563,             0.26822,             0.05457,            0.018452,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,            0.053295,            0.029481,                   0,             0.65363,             0.70115,             0.69598,             0.39423,            0.048794,            0.016533,                   0,            0.005545,            0.005545,            0.005545
                  92,            0.048303,            0.024795,                   0,             0.65363,             0.70115,             0.69598,             0.39423,            0.048794,            0.016533,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,            0.049578,            0.029578,                   0,             0.74658,             0.73563,             0.79754,             0.38657,            0.041326,            0.017052,                   0,            0.005446,            0.005446,            0.005446
                  94,            0.044064,            0.026088,                   0,             0.74658,             0.73563,             0.79754,             0.38657,            0.041326,            0.017052,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,            0.043056,             0.02701,                   0,              0.7126,             0.73563,             0.74073,             0.32876,            0.055027,            0.017345,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.052512,            0.025385,                   0,              0.7126,             0.73563,             0.74073,             0.32876,            0.055027,            0.017345,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,            0.056835,            0.030215,                   0,             0.81501,             0.74713,             0.82539,             0.45217,            0.037564,             0.01643,                   0,            0.005248,            0.005248,            0.005248
                  98,            0.040364,            0.029106,                   0,             0.81501,             0.74713,             0.82539,             0.45217,            0.037564,             0.01643,                   0,           0.0051985,           0.0051985,           0.0051985
