               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.041235,            0.027852,                   0,             0.56341,             0.77134,             0.68352,             0.32508,            0.051788,            0.017681,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.050397,            0.026183,                   0,             0.56341,             0.77134,             0.68352,             0.32508,            0.051788,            0.017681,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.050965,            0.028894,                   0,             0.79928,             0.77814,             0.82638,             0.43038,            0.042511,            0.017059,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.046741,            0.023182,                   0,             0.79928,             0.77814,             0.82638,             0.43038,            0.042511,            0.017059,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.042605,            0.022154,                   0,             0.77114,             0.73563,             0.78813,             0.44669,            0.042322,            0.016819,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.041328,            0.032117,                   0,             0.77114,             0.73563,             0.78813,             0.44669,            0.042322,            0.016819,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.041477,             0.02302,                   0,             0.77322,             0.82304,             0.83887,              0.4782,            0.038674,            0.016254,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.039893,            0.026367,                   0,             0.77322,             0.82304,             0.83887,              0.4782,            0.038674,            0.016254,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.039092,            0.025069,                   0,             0.61714,             0.87356,             0.70687,             0.34981,            0.040198,             0.01585,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.044825,            0.026131,                   0,             0.61714,             0.87356,             0.70687,             0.34981,            0.040198,             0.01585,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.041598,            0.025381,                   0,             0.78771,             0.83908,             0.78487,             0.44342,            0.040558,            0.015471,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.043687,            0.025595,                   0,             0.78771,             0.83908,             0.78487,             0.44342,            0.040558,            0.015471,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.042647,            0.025532,                   0,             0.82792,             0.75862,             0.86553,             0.46824,            0.041035,            0.015335,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.044975,             0.02987,                   0,             0.82792,             0.75862,             0.86553,             0.46824,            0.041035,            0.015335,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.042278,            0.022771,                   0,             0.80997,             0.88506,             0.84194,             0.47834,            0.034598,            0.014952,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.043819,             0.02662,                   0,             0.80997,             0.88506,             0.84194,             0.47834,            0.034598,            0.014952,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.041108,            0.028257,                   0,             0.80444,              0.8038,              0.8724,             0.53253,            0.039913,            0.014977,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.042363,            0.023448,                   0,             0.80444,              0.8038,              0.8724,             0.53253,            0.039913,            0.014977,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.043692,            0.031234,                   0,             0.73705,             0.91954,              0.8416,             0.46276,            0.033729,            0.014856,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.038147,            0.034334,                   0,             0.73705,             0.91954,              0.8416,             0.46276,            0.033729,            0.014856,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.037245,            0.027353,                   0,             0.72617,             0.85057,             0.87702,             0.50006,            0.036751,             0.01413,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.042761,            0.033632,                   0,             0.72617,             0.85057,             0.87702,             0.50006,            0.036751,             0.01413,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.042783,            0.031157,                   0,             0.89656,             0.89666,             0.94901,             0.59007,            0.032339,            0.013626,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.034565,            0.025305,                   0,             0.89656,             0.89666,             0.94901,             0.59007,            0.032339,            0.013626,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.038157,            0.027454,                   0,              0.9265,             0.86936,             0.93588,             0.56989,            0.030647,            0.013332,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.034426,             0.02755,                   0,              0.9265,             0.86936,             0.93588,             0.56989,            0.030647,            0.013332,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.034517,            0.028677,                   0,             0.88106,             0.85057,             0.93395,             0.53787,             0.03365,            0.013792,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.037807,            0.030164,                   0,             0.88106,             0.85057,             0.93395,             0.53787,             0.03365,            0.013792,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.041474,            0.026167,                   0,             0.91122,             0.85057,             0.93685,             0.59085,            0.033737,            0.013771,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.037207,            0.023126,                   0,             0.91122,             0.85057,             0.93685,             0.59085,            0.033737,            0.013771,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.035879,            0.027148,                   0,             0.85412,             0.85057,                0.91,             0.53378,            0.033176,            0.013966,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.043382,            0.028625,                   0,             0.85412,             0.85057,                0.91,             0.53378,            0.033176,            0.013966,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.040671,            0.029067,                   0,             0.94971,             0.86838,             0.94498,             0.60099,            0.031397,            0.013409,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.034734,            0.021693,                   0,             0.94971,             0.86838,             0.94498,             0.60099,            0.031397,            0.013409,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.033808,            0.022935,                   0,             0.96224,             0.87888,             0.95871,             0.56661,            0.031432,            0.013474,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.035486,            0.026503,                   0,             0.96224,             0.87888,             0.95871,             0.56661,            0.031432,            0.013474,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.035311,            0.025286,                   0,              0.9619,             0.88506,             0.96434,             0.64371,            0.030858,            0.013054,                   0,            0.003367,            0.003367,            0.003367
                 136,             0.03398,            0.022514,                   0,              0.9619,             0.88506,             0.96434,             0.64371,            0.030858,            0.013054,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,             0.03662,            0.018719,                   0,              0.9594,             0.95402,             0.97492,             0.60017,            0.029966,            0.013096,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.034963,            0.019999,                   0,              0.9594,             0.95402,             0.97492,             0.60017,            0.029966,            0.013096,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.033572,            0.022164,                   0,             0.90528,             0.87892,             0.95764,             0.61894,            0.028061,            0.012693,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.033182,            0.023675,                   0,             0.90528,             0.87892,             0.95764,             0.61894,            0.028061,            0.012693,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.032146,            0.022534,                   0,              0.9495,             0.91954,             0.96891,             0.61918,            0.029259,            0.012772,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.039569,            0.024762,                   0,              0.9495,             0.91954,             0.96891,             0.61918,            0.029259,            0.012772,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.039778,            0.028431,                   0,             0.96988,             0.93103,             0.97409,             0.65607,            0.027708,            0.012545,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.031057,            0.026774,                   0,             0.96988,             0.93103,             0.97409,             0.65607,            0.027708,            0.012545,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.032702,            0.025345,                   0,             0.96245,             0.93103,             0.97318,             0.65443,            0.027249,            0.012558,                   0,            0.002872,            0.002872,            0.002872
                 146,             0.03116,            0.025986,                   0,             0.96245,             0.93103,             0.97318,             0.65443,            0.027249,            0.012558,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.035243,            0.023486,                   0,             0.96394,             0.93103,             0.97486,             0.67528,             0.02647,            0.012541,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.033903,             0.02273,                   0,             0.96394,             0.93103,             0.97486,             0.67528,             0.02647,            0.012541,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.028538,            0.019873,                   0,             0.97032,             0.91954,             0.97376,             0.69274,            0.024034,            0.012737,                   0,            0.002674,            0.002674,            0.002674
                 150,             0.02815,             0.02361,                   0,             0.97032,             0.91954,             0.97376,             0.69274,            0.024034,            0.012737,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.028017,            0.020235,                   0,             0.93633,             0.96552,             0.97446,             0.68883,            0.023432,             0.01232,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.031662,            0.025895,                   0,             0.93633,             0.96552,             0.97446,             0.68883,            0.023432,             0.01232,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.024442,             0.02157,                   0,             0.92797,             0.96552,             0.96931,             0.68569,            0.023067,            0.012217,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.029681,            0.023197,                   0,             0.92797,             0.96552,             0.96931,             0.68569,            0.023067,            0.012217,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.028297,            0.023358,                   0,             0.94297,             0.95402,             0.97249,             0.68698,            0.022928,            0.012226,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.027919,            0.022702,                   0,             0.94297,             0.95402,             0.97249,             0.68698,            0.022928,            0.012226,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.028986,            0.024402,                   0,             0.93283,             0.95778,             0.96961,             0.69249,            0.023833,            0.012356,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.027861,            0.023028,                   0,             0.93283,             0.95778,             0.96961,             0.69249,            0.023833,            0.012356,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.028672,            0.028824,                   0,             0.92148,             0.94422,             0.96832,              0.6859,            0.022909,            0.012402,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.028458,            0.021135,                   0,             0.92148,             0.94422,             0.96832,              0.6859,            0.022909,            0.012402,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.025939,            0.020706,                   0,             0.94262,             0.94409,             0.97295,             0.70203,            0.023057,            0.012375,                   0,             0.00208,             0.00208,             0.00208
                 162,             0.02622,            0.023199,                   0,             0.94262,             0.94409,             0.97295,             0.70203,            0.023057,            0.012375,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.029723,            0.024124,                   0,             0.94185,             0.93103,             0.96524,             0.67962,            0.022175,            0.012344,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.025181,            0.022063,                   0,             0.94185,             0.93103,             0.96524,             0.67962,            0.022175,            0.012344,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.024634,            0.025272,                   0,             0.96415,             0.92753,             0.97038,             0.70566,             0.02146,            0.012188,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.030913,            0.026289,                   0,             0.96415,             0.92753,             0.97038,             0.70566,             0.02146,            0.012188,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.025981,            0.019591,                   0,             0.96408,             0.92553,             0.97035,             0.72707,            0.021242,            0.012062,                   0,            0.001783,            0.001783,            0.001783
                 168,             0.02779,            0.018785,                   0,             0.96408,             0.92553,             0.97035,             0.72707,            0.021242,            0.012062,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.025034,            0.018043,                   0,             0.94664,             0.91954,             0.96704,             0.72129,            0.021536,            0.011915,                   0,            0.001684,            0.001684,            0.001684
                 170,             0.02953,            0.024382,                   0,             0.94664,             0.91954,             0.96704,             0.72129,            0.021536,            0.011915,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.024353,            0.018702,                   0,             0.94146,             0.92427,              0.9663,             0.73875,            0.021135,            0.011757,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.022052,            0.019441,                   0,             0.94146,             0.92427,              0.9663,             0.73875,            0.021135,            0.011757,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.023197,            0.020421,                   0,             0.94693,             0.91954,             0.96781,             0.72971,            0.021233,            0.011763,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.024071,            0.016327,                   0,             0.94693,             0.91954,             0.96781,             0.72971,            0.021233,            0.011763,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.026409,            0.028414,                   0,             0.97304,             0.91954,             0.97073,             0.73521,            0.020805,            0.011606,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.023562,            0.022829,                   0,             0.97304,             0.91954,             0.97073,             0.73521,            0.020805,            0.011606,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.028217,            0.028809,                   0,             0.97559,              0.9188,             0.97017,             0.74043,            0.020766,            0.011681,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.022548,            0.022158,                   0,             0.97559,              0.9188,             0.97017,             0.74043,            0.020766,            0.011681,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.023767,             0.01848,                   0,             0.97553,             0.91635,             0.97081,             0.74215,            0.020273,            0.011648,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.025815,            0.017496,                   0,             0.97553,             0.91635,             0.97081,             0.74215,            0.020273,            0.011648,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,             0.02771,             0.02279,                   0,             0.97191,             0.90805,             0.97157,              0.7475,            0.020395,            0.011673,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.026323,            0.023438,                   0,             0.97191,             0.90805,             0.97157,              0.7475,            0.020395,            0.011673,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.024124,            0.018848,                   0,             0.97526,             0.90631,             0.97195,             0.74332,            0.020189,            0.011604,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.025796,            0.021404,                   0,             0.97526,             0.90631,             0.97195,             0.74332,            0.020189,            0.011604,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.024258,            0.022888,                   0,             0.92306,             0.96535,             0.97268,             0.73943,            0.020253,            0.011593,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.024127,            0.023506,                   0,             0.92306,             0.96535,             0.97268,             0.73943,            0.020253,            0.011593,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,             0.02275,            0.017624,                   0,             0.92144,             0.97701,             0.97354,             0.74227,            0.020184,            0.011517,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.024368,            0.021151,                   0,             0.92144,             0.97701,             0.97354,             0.74227,            0.020184,            0.011517,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,             0.02335,            0.022936,                   0,              0.9876,              0.9153,             0.97527,             0.74345,            0.019803,            0.011293,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.022811,            0.017355,                   0,              0.9876,              0.9153,             0.97527,             0.74345,            0.019803,            0.011293,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.019144,            0.019066,                   0,             0.93187,             0.97701,             0.97596,             0.73935,            0.019796,            0.011215,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.023969,             0.02314,                   0,             0.93187,             0.97701,             0.97596,             0.73935,            0.019796,            0.011215,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.027019,            0.019298,                   0,             0.93375,             0.97198,             0.97619,             0.74439,            0.019744,            0.011181,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.021012,            0.018171,                   0,             0.93375,             0.97198,             0.97619,             0.74439,            0.019744,            0.011181,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.023083,            0.017165,                   0,             0.93423,             0.97957,             0.97658,             0.74611,            0.019685,            0.011145,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.022756,            0.019387,                   0,             0.93423,             0.97957,             0.97658,             0.74611,            0.019685,            0.011145,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,            0.024468,            0.020654,                   0,             0.94426,             0.97364,             0.97646,             0.74605,            0.019536,            0.011122,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.024561,             0.02348,                   0,             0.94426,             0.97364,             0.97646,             0.74605,            0.019536,            0.011122,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.023702,            0.020206,                   0,              0.9443,             0.97428,             0.97658,             0.75085,            0.019456,            0.011116,                   0,            0.000199,            0.000199,            0.000199
